Dump of file D:\外接项目\义隆单片机\Charger\Charger_301\应急灯.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x0000216c NumberOfSymbols:871 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:128 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2048 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:5760 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2481 PointerToRawData: 0x000017b8
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
    487  000001a0              2  NOAUX          STATIC                         0  L334
    488  000001a0              2  NOAUX          STATIC                         0  L$301
    489  00000000              2  NOAUX          EXTERNAL                       0  _charger_an_hour
    490  00000000              1  AUX:STACKLABEL  EXTERNAL                       1  charger_an_hour_bp
    492  00000008              2  NOAUX          STATIC                         0  L343
    493  00000008              2  NOAUX          STATIC                         0  L344
    494  00000008              2  NOAUX          STATIC                         0  L345
    495  00000009              2  NOAUX          STATIC                         0  L346
    496  00000033              2  NOAUX          STATIC                         0  L$337
    497  0000000c              2  NOAUX          STATIC                         0  L$336
    498  0000000c              2  NOAUX          STATIC                         0  L347
    499  0000000c              2  NOAUX          STATIC                         0  L348
    500  0000000c              2  NOAUX          STATIC                         0  L349
    501  00000016              2  NOAUX          STATIC                         0  L$339
    502  00000013              2  NOAUX          STATIC                         0  L350
    503  00000013              2  NOAUX          STATIC                         0  L351
    504  00000013              2  NOAUX          STATIC                         0  L352
    505  00000015              2  NOAUX          STATIC                         0  L353
    506  00000034              2  NOAUX          STATIC                         0  L$338
    507  00000016              2  NOAUX          STATIC                         0  L354
    508  00000016              2  NOAUX          STATIC                         0  L355
    509  00000016              2  NOAUX          STATIC                         0  L356
    510  0000001c              2  NOAUX          STATIC                         0  ___0025__
    511  0000001f              2  NOAUX          STATIC                         0  L$341
    512  0000001e              2  NOAUX          STATIC                         0  L357
    513  0000001e              2  NOAUX          STATIC                         0  L358
    514  0000001e              2  NOAUX          STATIC                         0  L359
    515  000001cb              2  NOAUX          EXTERNAL                       0  _charger_floating_an_hour
    516  0000001f              2  NOAUX          STATIC                         0  L360
    517  0000001f              2  NOAUX          STATIC                         0  L361
    518  0000001f              2  NOAUX          STATIC                         0  L362
    519  00000024              2  NOAUX          STATIC                         0  L363
    520  00000029              2  NOAUX          STATIC                         0  L364
    521  0000002e              2  NOAUX          STATIC                         0  L365
    522  00000033              2  NOAUX          STATIC                         0  L366
    523  00000033              2  NOAUX          STATIC                         0  L367
    524  00000033              2  NOAUX          STATIC                         0  L368
    525  00000034              2  NOAUX          STATIC                         0  L369
    526  00000035              2  NOAUX          STATIC                         0  L370
    527  00000035              2  NOAUX          STATIC                         0  L371
    528  00000035              2  NOAUX          STATIC                         0  L$335
    529  00000047              1  AUX:STACKLABEL  EXTERNAL                       1  charger_half_hour_bp
    531  000001fc              2  NOAUX          STATIC                         0  L380
    532  000001fc              2  NOAUX          STATIC                         0  L381
    533  000001fc              2  NOAUX          STATIC                         0  L382
    534  000001fe              2  NOAUX          STATIC                         0  L383
    535  0000022d              2  NOAUX          STATIC                         0  L$374
    536  00000201              2  NOAUX          STATIC                         0  L$373
    537  00000201              2  NOAUX          STATIC                         0  L384
    538  00000201              2  NOAUX          STATIC                         0  L385
    539  00000201              2  NOAUX          STATIC                         0  L386
    540  0000020b              2  NOAUX          STATIC                         0  L$376
    541  00000209              2  NOAUX          STATIC                         0  L387
    542  00000209              2  NOAUX          STATIC                         0  L388
    543  00000209              2  NOAUX          STATIC                         0  L389
    544  0000020b              2  NOAUX          STATIC                         0  L390
    545  0000020b              2  NOAUX          STATIC                         0  L391
    546  0000020b              2  NOAUX          STATIC                         0  L392
    547  00000212              2  NOAUX          STATIC                         0  ___002C__
    548  00000215              2  NOAUX          STATIC                         0  L$378
    549  00000214              2  NOAUX          STATIC                         0  L393
    550  00000214              2  NOAUX          STATIC                         0  L394
    551  00000214              2  NOAUX          STATIC                         0  L395
    552  00000215              2  NOAUX          STATIC                         0  L396
    553  00000215              2  NOAUX          STATIC                         0  L397
    554  00000215              2  NOAUX          STATIC                         0  L398
    555  0000021b              2  NOAUX          STATIC                         0  L399
    556  00000221              2  NOAUX          STATIC                         0  L400
    557  00000227              2  NOAUX          STATIC                         0  L401
    558  0000022d              2  NOAUX          STATIC                         0  L402
    559  0000022d              2  NOAUX          STATIC                         0  L403
    560  0000022d              2  NOAUX          STATIC                         0  L404
    561  0000022e              2  NOAUX          STATIC                         0  L405
    562  0000022f              2  NOAUX          STATIC                         0  L406
    563  0000022f              2  NOAUX          STATIC                         0  L407
    564  0000022f              2  NOAUX          STATIC                         0  L$372
    565  00000048              1  AUX:STACKLABEL  EXTERNAL                       1  charger_half_hour_last_bp
    567  000001a1              2  NOAUX          STATIC                         0  L414
    568  000001a1              2  NOAUX          STATIC                         0  L415
    569  000001a1              2  NOAUX          STATIC                         0  L416
    570  000001a3              2  NOAUX          STATIC                         0  L417
    571  000001c9              2  NOAUX          STATIC                         0  L$410
    572  000001a6              2  NOAUX          STATIC                         0  L$409
    573  000001a6              2  NOAUX          STATIC                         0  L418
    574  000001a6              2  NOAUX          STATIC                         0  L419
    575  000001a6              2  NOAUX          STATIC                         0  L420
    576  000001ad              2  NOAUX          STATIC                         0  ___0031__
    577  000001b1              2  NOAUX          STATIC                         0  L$412
    578  000001af              2  NOAUX          STATIC                         0  L421
    579  000001af              2  NOAUX          STATIC                         0  L422
    580  000001af              2  NOAUX          STATIC                         0  L423
    581  000001b0              2  NOAUX          STATIC                         0  L424
    582  000001ca              2  NOAUX          STATIC                         0  L$411
    583  000001b1              2  NOAUX          STATIC                         0  L425
    584  000001b1              2  NOAUX          STATIC                         0  L426
    585  000001b1              2  NOAUX          STATIC                         0  L427
    586  000001b7              2  NOAUX          STATIC                         0  L428
    587  000001bd              2  NOAUX          STATIC                         0  L429
    588  000001c3              2  NOAUX          STATIC                         0  L430
    589  000001c9              2  NOAUX          STATIC                         0  L431
    590  000001c9              2  NOAUX          STATIC                         0  L432
    591  000001c9              2  NOAUX          STATIC                         0  L433
    592  000001ca              2  NOAUX          STATIC                         0  L434
    593  000001ca              2  NOAUX          STATIC                         0  L435
    594  000001ca              2  NOAUX          STATIC                         0  L$408
    595  00000049              1  AUX:STACKLABEL  EXTERNAL                       1  charger_eight_hours_bp
    597  00000230              2  NOAUX          STATIC                         0  L444
    598  00000230              2  NOAUX          STATIC                         0  L445
    599  00000230              2  NOAUX          STATIC                         0  L446
    600  00000232              2  NOAUX          STATIC                         0  L447
    601  00000262              2  NOAUX          STATIC                         0  L$438
    602  00000235              2  NOAUX          STATIC                         0  L$437
    603  00000235              2  NOAUX          STATIC                         0  L448
    604  00000235              2  NOAUX          STATIC                         0  L449
    605  00000235              2  NOAUX          STATIC                         0  L450
    606  00000240              2  NOAUX          STATIC                         0  L$440
    607  0000023d              2  NOAUX          STATIC                         0  L451
    608  0000023d              2  NOAUX          STATIC                         0  L452
    609  0000023d              2  NOAUX          STATIC                         0  L453
    610  0000023f              2  NOAUX          STATIC                         0  L454
    611  00000263              2  NOAUX          STATIC                         0  L$439
    612  00000240              2  NOAUX          STATIC                         0  L455
    613  00000240              2  NOAUX          STATIC                         0  L456
    614  00000240              2  NOAUX          STATIC                         0  L457
    615  00000247              2  NOAUX          STATIC                         0  ___0038__
    616  0000024a              2  NOAUX          STATIC                         0  L$442
    617  00000249              2  NOAUX          STATIC                         0  L458
    618  00000249              2  NOAUX          STATIC                         0  L459
    619  00000249              2  NOAUX          STATIC                         0  L460
    620  0000024a              2  NOAUX          STATIC                         0  L461
    621  0000024a              2  NOAUX          STATIC                         0  L462
    622  0000024a              2  NOAUX          STATIC                         0  L463
    623  00000250              2  NOAUX          STATIC                         0  L464
    624  00000256              2  NOAUX          STATIC                         0  L465
    625  0000025c              2  NOAUX          STATIC                         0  L466
    626  00000262              2  NOAUX          STATIC                         0  L467
    627  00000262              2  NOAUX          STATIC                         0  L468
    628  00000262              2  NOAUX          STATIC                         0  L469
    629  00000263              2  NOAUX          STATIC                         0  L470
    630  00000264              2  NOAUX          STATIC                         0  L471
    631  00000264              2  NOAUX          STATIC                         0  L472
    632  00000264              2  NOAUX          STATIC                         0  L$436
    633  00000000              1  AUX:STACKLABEL  EXTERNAL                       1  charger_floating_an_hour_bp
    635  000001cb              2  NOAUX          STATIC                         0  L483
    636  000001cb              2  NOAUX          STATIC                         0  L484
    637  000001cb              2  NOAUX          STATIC                         0  L485
    638  000001fa              2  NOAUX          STATIC                         0  L$475
    639  000001cf              2  NOAUX          STATIC                         0  L$474
    640  000001cf              2  NOAUX          STATIC                         0  L486
    641  000001cf              2  NOAUX          STATIC                         0  L487
    642  000001cf              2  NOAUX          STATIC                         0  L488
    643  000001db              2  NOAUX          STATIC                         0  L$477
    644  000001d5              2  NOAUX          STATIC                         0  L489
    645  000001d5              2  NOAUX          STATIC                         0  L490
    646  000001d5              2  NOAUX          STATIC                         0  L491
    647  000001db              2  NOAUX          STATIC                         0  L492
    648  000001db              2  NOAUX          STATIC                         0  L493
    649  000001db              2  NOAUX          STATIC                         0  L494
    650  000001eb              2  NOAUX          STATIC                         0  L$479
    651  000001e1              2  NOAUX          STATIC                         0  L495
    652  000001e1              2  NOAUX          STATIC                         0  L496
    653  000001e1              2  NOAUX          STATIC                         0  L497
    654  000001e7              2  NOAUX          STATIC                         0  L498
    655  000001eb              2  NOAUX          STATIC                         0  L499
    656  000001eb              2  NOAUX          STATIC                         0  L500
    657  000001eb              2  NOAUX          STATIC                         0  L501
    658  000001f2              2  NOAUX          STATIC                         0  ___0041__
    659  000001fa              2  NOAUX          STATIC                         0  L$481
    660  000001f4              2  NOAUX          STATIC                         0  L502
    661  000001f4              2  NOAUX          STATIC                         0  L503
    662  000001f4              2  NOAUX          STATIC                         0  L504
    663  000001fa              2  NOAUX          STATIC                         0  L505
    664  000001fa              2  NOAUX          STATIC                         0  L506
    665  000001fa              2  NOAUX          STATIC                         0  L507
    666  000001fa              2  NOAUX          STATIC                         0  L508
    667  000001fa              2  NOAUX          STATIC                         0  L509
    668  000001fb              2  NOAUX          STATIC                         0  L510
    669  000001fb              2  NOAUX          STATIC                         0  L511
    670  000001fb              2  NOAUX          STATIC                         0  L$473
    671  00000000              1  AUX:STACKLABEL  EXTERNAL                       1  io_init_bp
    673  0000014c              2  NOAUX          STATIC                         0  L513
    674  0000014c              2  NOAUX          STATIC                         0  L514
    675  0000014c              2  NOAUX          STATIC                         0  L515
    676  0000014f              2  NOAUX          STATIC                         0  L516
    677  00000152              2  NOAUX          STATIC                         0  L517
    678  00000154              2  NOAUX          STATIC                         0  L518
    679  00000156              2  NOAUX          STATIC                         0  L519
    680  00000157              2  NOAUX          STATIC                         0  L520
    681  00000159              2  NOAUX          STATIC                         0  L521
    682  0000015a              2  NOAUX          STATIC                         0  L522
    683  0000015a              2  NOAUX          STATIC                         0  L523
    684  0000015a              2  NOAUX          STATIC                         0  L$512
    685  000000ce              2  NOAUX          STATIC                         0  L542
    686  000000ce              2  NOAUX          STATIC                         0  L543
    687  000000ce              2  NOAUX          STATIC                         0  L544
    688  000000e5              2  NOAUX          STATIC                         0  L$527
    689  000000f0              2  NOAUX          STATIC                         0  L$530
    690  000000fb              2  NOAUX          STATIC                         0  L$533
    691  00000106              2  NOAUX          STATIC                         0  L$536
    692  00000111              2  NOAUX          STATIC                         0  L$539
    693  0000011b              2  NOAUX          STATIC                         0  L$526
    694  000000e5              2  NOAUX          STATIC                         0  L545
    695  000000e5              2  NOAUX          STATIC                         0  L546
    696  000000e5              2  NOAUX          STATIC                         0  L547
    697  000000ed              2  NOAUX          STATIC                         0  L$528
    698  000000ea              2  NOAUX          STATIC                         0  L548
    699  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P55
    701  000000ed              2  NOAUX          STATIC                         0  L549
    702  000000ef              2  NOAUX          STATIC                         0  L550
    703  000000f0              2  NOAUX          STATIC                         0  L551
    704  000000f8              2  NOAUX          STATIC                         0  L$531
    705  000000f5              2  NOAUX          STATIC                         0  L552
    706  00000007              1  AUX:BIT:REGISTER:0  STATIC                         1  _P70
    708  000000f8              2  NOAUX          STATIC                         0  L553
    709  000000fa              2  NOAUX          STATIC                         0  L554
    710  000000fb              2  NOAUX          STATIC                         0  L555
    711  00000103              2  NOAUX          STATIC                         0  L$534
    712  00000100              2  NOAUX          STATIC                         0  L556
    713  00000103              2  NOAUX          STATIC                         0  L557
    714  00000105              2  NOAUX          STATIC                         0  L558
    715  00000106              2  NOAUX          STATIC                         0  L559
    716  0000010e              2  NOAUX          STATIC                         0  L$537
    717  0000010b              2  NOAUX          STATIC                         0  L560
    718  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P67
    720  0000010e              2  NOAUX          STATIC                         0  L561
    721  00000110              2  NOAUX          STATIC                         0  L562
    722  00000111              2  NOAUX          STATIC                         0  L563
    723  00000119              2  NOAUX          STATIC                         0  L$540
    724  00000116              2  NOAUX          STATIC                         0  L564
    725  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P51
    727  00000119              2  NOAUX          STATIC                         0  L565
    728  0000011b              2  NOAUX          STATIC                         0  L566
    729  0000011b              2  NOAUX          STATIC                         0  L567
    730  0000011b              2  NOAUX          STATIC                         0  L568
    731  0000011b              2  NOAUX          STATIC                         0  L569
    732  0000011b              2  NOAUX          STATIC                         0  L570
    733  0000011b              2  NOAUX          STATIC                         0  L571
    734  0000011b              2  NOAUX          STATIC                         0  L$524
    735  0000000f              1  AUX:BIT:REGISTER:0  STATIC                         1  _TCIF
    737  0000000f              1  AUX:BIT:REGISTER:0  STATIC                         1  _ICIF
    739  0000000f              1  AUX:BIT:REGISTER:0  STATIC                         1  _EXIF
    741  0000000a              1  AUX:BIT:REGISTER:0  STATIC                         1  _SIGN
    743  0000000a              1  AUX:BIT:REGISTER:0  STATIC                         1  _CALI
    745  0000000e              1  AUX:BIT:REGISTER:0  STATIC                         1  _ICWE
    747  0000000e              1  AUX:BIT:REGISTER:0  STATIC                         1  _CMPWE
    749  0000000e              1  AUX:BIT:REGISTER:0  STATIC                         1  _ADWE
    751  0000000e              1  AUX:BIT:REGISTER:0  STATIC                         1  _CMPIF
    753  0000000e              1  AUX:BIT:REGISTER:0  STATIC                         1  _ADIF
    755  00000009              1  AUX:BIT:REGISTER:0  STATIC                         1  _ADIS0
    757  00000009              1  AUX:BIT:REGISTER:0  STATIC                         1  _ADIS1
    759  00000009              1  AUX:BIT:REGISTER:0  STATIC                         1  _ADIS2
    761  00000009              1  AUX:BIT:REGISTER:0  STATIC                         1  _ADPD
    763  00000009              1  AUX:BIT:REGISTER:0  STATIC                         1  _VREFS
    765  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P60
    767  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P61
    769  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P62
    771  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P63
    773  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P64
    775  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P65
    777  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P66
    779  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P50
    781  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P52
    783  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P53
    785  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P54
    787  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _C
    789  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _DC
    791  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _Z
    793  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _P
    795  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _T
    797  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _RST
    799  0000001f              1  AUX:IO:1       STATIC                         1  _IOCF1
    801  00000018              1  AUX:IO:1       STATIC                         1  _IOC81
    803  00000017              1  AUX:IO:1       STATIC                         1  _IOC71
    805  00000016              1  AUX:IO:1       STATIC                         1  _IOC61
    807  00000015              1  AUX:IO:1       STATIC                         1  _IOC51
    809  0000000d              1  AUX:IO:0       STATIC                         1  _IOCD0
    811  0000000c              1  AUX:IO:0       STATIC                         1  _IOCC0
    813  0000000b              1  AUX:IO:0       STATIC                         1  _IOCB0
    815  0000000a              1  AUX:IO:0       STATIC                         1  _IOCA0
    817  00000009              1  AUX:IO:0       STATIC                         1  _IOC90
    819  00000008              1  AUX:IO:0       STATIC                         1  _IOC80
    821  0000002e              1  AUX:REGISTER:1  STATIC                         1  _LVD_I_W
    823  0000002d              1  AUX:REGISTER:1  STATIC                         1  _PWM_T_D
    825  0000002b              1  AUX:REGISTER:1  STATIC                         1  _DT1
    827  00000029              1  AUX:REGISTER:1  STATIC                         1  _PRD1
    829  00000026              1  AUX:REGISTER:1  STATIC                         1  _TBLP
    831  00000025              1  AUX:REGISTER:1  STATIC                         1  _TBHP
    833  0000000f              1  AUX:REGISTER:0  STATIC                         1  _ISR
    835  0000000d              1  AUX:REGISTER:0  STATIC                         1  _ADDATA1L
    837  0000000d              1  AUX:REGISTER:0  STATIC                         1  _RD
    839  0000000c              1  AUX:REGISTER:0  STATIC                         1  _ADDATA1H
    841  0000000c              1  AUX:REGISTER:0  STATIC                         1  _RC
    843  0000000b              1  AUX:REGISTER:0  STATIC                         1  _RB
    845  0000000a              1  AUX:REGISTER:0  STATIC                         1  _RA
    847  00000009              1  AUX:REGISTER:0  STATIC                         1  _R9
    849  00000008              1  AUX:REGISTER:0  STATIC                         1  _R8
    851  00000004              1  AUX:REGISTER:0  STATIC                         1  _R4
    853  00000003              1  AUX:REGISTER:0  STATIC                         1  _STATUS
    855  00000002              1  AUX:REGISTER:0  STATIC                         1  _PC
    857  00000000              1  AUX:REGISTER:0  STATIC                         1  _R0
    859  00000000             -2  NOAUX          FILE                           1  .file
    861  00000011              1  AUX:REGISTER:0  EXTERNAL                       1  eax
    863  00000013              1  AUX:REGISTER:0  EXTERNAL                       1  ecx
    865  00000008              1  AUX:REGISTER:0  EXTERNAL                       1  pr0
    867  00000017              1  AUX:REGISTER:0  EXTERNAL                       1  pr1
    869  00000010              1  AUX:REGISTER:0  EXTERNAL                       1  _IntVecIdx

.stabs
   Index  type    other   desc      value  Name
   -----  ----    -----   ---- ----------  ----
      0  N_OPT        0      0 0x00000000  icc_compiled.
      1  N_SO         0      3 0x00000000  D:\外接项目\义隆单片机\Charger\Charger_301\B16AD.c
      2  N_LSYM       0      0 0x00000000  int:t1=r1;-128;127;
      3  N_LSYM       0      0 0x00000000  char:t2=r2;-128;127;
      4  N_LSYM       0      0 0x00000000  double:t3=r1;3;0;
      5  N_LSYM       0      0 0x00000000  float:t4=r1;3;0;
      6  N_LSYM       0      0 0x00000000  long double:t5=r1;3;0;
      7  N_LSYM       0      0 0x00000000  long:t6=r1;-2147483648;2147483647;
      8  N_LSYM       0      0 0x00000000  long long:t7=r1;-2147483648;2147483647;
      9  N_LSYM       0      0 0x00000000  short:t8=r1;-32768;32767;
     10  N_LSYM       0      0 0x00000000  signed char:t9=r1;-128;127;
     11  N_LSYM       0      0 0x00000000  unsigned char:t10=r1;0;255;
     12  N_LSYM       0      0 0x00000000  unsigned long:t11=r1;0;4294967295;
     13  N_LSYM       0      0 0x00000000  unsigned long long:t12=r1;0;4294967295;
     14  N_LSYM       0      0 0x00000000  unsigned short:t13=r1;0;65535;
     15  N_LSYM       0      0 0x00000000  unsigned int:t14=r1;0;255;
     16  N_LSYM       0      0 0x00000000  void:t15=15
     17  N_LSYM       0      0 0x00000000  bit:t16=r16;0;1;
     18  N_GSYM       0      0 0x00000021  flag_ad:G1
     19  N_SOL        0      0 0x00000000  D:\外接项目\义隆单片机\Charger\Charger_301\user_ad.h
     20  N_FUN        0      0 0x0000017a  ad_init:F15
     21  N_LBRAC      0      0 0x0000017a
     22  N_SLINE      0     38 0x0000017a
     23  N_SLINE      0     39 0x0000017a
     24  N_SLINE      0     40 0x0000017d
     25  N_SLINE      0     41 0x0000017f
     26  N_SLINE      0     43 0x00000181
     27  N_SLINE      0     44 0x00000182
     28  N_SLINE      0     45 0x00000186
     29  N_RBRAC      0      0 0x00000186
     30  N_FUN        0      0 0x00000087  ad_read:F13
     31  N_LSYM       0      0 0x00000028  result:13
     32  N_LBRAC      0      0 0x00000090
     33  N_SLINE      0     48 0x00000090
     34  N_SLINE      0     49 0x00000090
     35  N_SLINE      0     51 0x00000092
     36  N_SLINE      0     52 0x0000009a
     37  N_LBRAC      0      1 0x000000a2
     38  N_SLINE      0     53 0x000000a2
     39  N_SLINE      0     54 0x000000a2
     40  N_SLINE      0     55 0x000000a8
     41  N_RBRAC      0      1 0x000000a8
     42  N_SLINE      0     56 0x000000a8
     43  N_LBRAC      0      1 0x000000b1
     44  N_SLINE      0     57 0x000000b1
     45  N_SLINE      0     58 0x000000b1
     46  N_SLINE      0     59 0x000000b7
     47  N_RBRAC      0      1 0x000000b7
     48  N_SLINE      0     60 0x000000b7
     49  N_SLINE      0     61 0x000000bc
     50  N_RBRAC      0      0 0x000000bc
     51  N_FUN        0      0 0x00000073  ad_enable:F15
     52  N_LBRAC      0      0 0x0000007c
     53  N_SLINE      0     64 0x0000007c
     54  N_SLINE      0     65 0x0000007c
     55  N_SLINE      0     66 0x0000007e
     56  N_RBRAC      0      0 0x0000007e
     57  N_FUN        0      0 0x00000130  system_initial:F15
     58  N_LBRAC      0      0 0x00000130
     59  N_SOL        0      0 0x00000000  D:\外接项目\义隆单片机\Charger\Charger_301\user_system_initial.h
     60  N_SLINE      0      5 0x00000130
     61  N_SLINE      0      6 0x00000130
     62  N_SLINE      0      7 0x00000133
     63  N_SLINE      0      8 0x00000136
     64  N_SLINE      0      9 0x00000138
     65  N_SLINE      0     10 0x0000013a
     66  N_SLINE      0     11 0x0000013b
     67  N_SLINE      0     12 0x0000013d
     68  N_SLINE      0     13 0x0000013e
     69  N_RBRAC      0      0 0x0000013e
     70  N_FUN        0      0 0x00000125  clear_all_ram:F15
     71  N_LBRAC      0      0 0x00000125
     72  N_SLINE      0     19 0x00000125
     73  N_SLINE      0     22 0x00000125
     74  N_SLINE      0     23 0x00000126
     75  N_SLINE      0     24 0x00000127
     76  N_SLINE      0     25 0x00000127
     77  N_SLINE      0     26 0x00000128
     78  N_SLINE      0     27 0x00000129
     79  N_SLINE      0     28 0x0000012a
     80  N_SLINE      0     29 0x0000012b
     81  N_SLINE      0     30 0x0000012c
     82  N_SLINE      0     31 0x0000012d
     83  N_SLINE      0     32 0x0000012e
     84  N_SLINE      0     34 0x0000012f
     85  N_RBRAC      0      0 0x0000012f
     86  N_FUN        0      0 0x0000013f  time_tcc_pro:F15
     87  N_LBRAC      0      0 0x0000013f
     88  N_SOL        0      0 0x00000000  D:\外接项目\义隆单片机\Charger\Charger_301\user_tcc.h
     89  N_SLINE      0      7 0x0000013f
     90  N_SLINE      0      8 0x0000013f
     91  N_SLINE      0      9 0x00000140
     92  N_SLINE      0     11 0x00000141
     93  N_SLINE      0     12 0x00000142
     94  N_SLINE      0     14 0x00000145
     95  N_SLINE      0     15 0x00000149
     96  N_SLINE      0     16 0x0000014b
     97  N_RBRAC      0      0 0x0000014b
     98  N_SOL        0      0 0x00000000  D:\外接项目\义隆单片机\Charger\Charger_301\user_bit.h
     99  N_SOL        0      0 0x00000000  D:\外接项目\义隆单片机\Charger\Charger_301\user_output.h
    100  N_GSYM       0      0 0x00000041  second_count:G1
    101  N_GSYM       0      0 0x00000042  flag:G1
    102  N_SOL        0      0 0x00000000  D:\外接项目\义隆单片机\Charger\Charger_301\interrupt_vector.h
    103  N_FUN        0      0 0x00000053  timeout_handle:F15
    104  N_LBRAC      0      0 0x0000005c
    105  N_SLINE      0     36 0x0000005c
    106  N_SLINE      0     39 0x0000005c
    107  N_LBRAC      0      1 0x00000064
    108  N_SLINE      0     40 0x00000064
    109  N_SLINE      0     41 0x00000064
    110  N_SLINE      0     42 0x00000065
    111  N_SLINE      0     44 0x00000068
    112  N_SLINE      0     46 0x00000069
    113  N_RBRAC      0      1 0x00000069
    114  N_SLINE      0     48 0x00000069
    115  N_RBRAC      0      0 0x00000069
    116  N_FUN        0      0 0x0000000e  ALLInt:F15
    117  N_LBRAC      0      0 0x0000000e
    118  N_SLINE      0     52 0x0000000e
    119  N_SLINE      0     53 0x0000000e
    120  N_LBRAC      0      1 0x0000001d
    121  N_SLINE      0     54 0x0000001d
    122  N_SLINE      0     57 0x0000001d
    123  N_SLINE      0     58 0x0000001f
    124  N_SLINE      0     59 0x00000020
    125  N_SLINE      0     60 0x00000023
    126  N_SLINE      0     61 0x00000025
    127  N_SLINE      0     64 0x00000026
    128  N_SLINE      0     65 0x0000002a
    129  N_SLINE      0     66 0x0000002d
    130  N_SLINE      0     69 0x0000002d
    131  N_SLINE      0     70 0x0000002d
    132  N_RBRAC      0      1 0x0000002d
    133  N_SLINE      0     71 0x0000002d
    134  N_RBRAC      0      0 0x0000002d
    135  N_FUN        0      0 0x00000009  TCC_l:F15
    136  N_LBRAC      0      0 0x00000009
    137  N_SLINE      0     84 0x00000009
    138  N_SLINE      0     85 0x00000009
    139  N_SLINE      0     85 0x0000000a
    140  N_SLINE      0     86 0x0000000a
    141  N_RBRAC      0      0 0x0000000a
    142  N_FUN        0      0 0x0000000c  ADC_l:F15
    143  N_LBRAC      0      0 0x0000000c
    144  N_SLINE      0     89 0x0000000c
    145  N_SLINE      0     90 0x0000000c
    146  N_SLINE      0     90 0x0000000d
    147  N_SLINE      0     91 0x0000000d
    148  N_RBRAC      0      0 0x0000000d
    149  N_SOL        0      0 0x00000000  D:\外接项目\义隆单片机\Charger\Charger_301\B16AD.c
    150  N_GSYM       0      0 0x00000043  timeout:G13
    151  N_FUN        0      0 0x00000031  main:F15
    152  N_LBRAC      0      0 0x00000031
    153  N_SLINE      0     41 0x00000031
    154  N_SLINE      0     42 0x00000031
    155  N_SLINE      0     43 0x0000003a
    156  N_SLINE      0     44 0x0000003b
    157  N_SLINE      0     45 0x0000003c
    158  N_SLINE      0     46 0x0000003d
    159  N_SLINE      0     47 0x0000003e
    160  N_SLINE      0     48 0x0000003f
    161  N_SLINE      0     49 0x00000040
    162  N_LBRAC      0      1 0x00000042
    163  N_SLINE      0     53 0x00000042
    164  N_LBRAC      0      2 0x00000042
